core_id,depth_top_cm,depth_bottom_cm,soc_g_kg,bulk_density_g_cm3
COMP_005,40,60,34.8,1.20
COMP_005,60,80,29.7,1.23
COMP_005,80,100,26.1,1.25
COMP_006,0,20,39.8,0.64
COMP_006,20,40,33.2,0.72
COMP_006,40,60,28.4,0.75
COMP_006,60,80,24.9,0.77
COMP_006,80,100,22.1,0.78
COMP_007,0,20,48.9,0.99
COMP_007,20,40,39.2,1.13
COMP_007,40,60,32.8,1.18
COMP_007,60,80,28.1,1.21
COMP_007,80,100,24.6,1.23
COMP_008,0,20,63.5,1.19
COMP_008,20,40,53.1,1.28
COMP_008,40,60,45.8,1.33
COMP_008,60,80,40.2,1.36
COMP_008,80,100,35.7,1.38
COMP_009,0,20,34.2,0.79
COMP_009,20,40,27.6,0.85
COMP_009,40,60,23.7,0.88
COMP_009,60,80,20.4,0.90
COMP_009,80,100,17.8,0.91
COMP_010,0,20,68.9,1.21
COMP_010,20,40,57.6,1.30
COMP_010,40,60,49.8,1.35
COMP_010,60,80,44.0,1.37
COMP_010,80,100,39.1,1.39
BASE_001,0,5,12.3,1.05
BASE_001,5,10,11.8,1.08
BASE_001,10,15,11.2,1.10
BASE_001,15,20,10.7,1.12
BASE_001,20,30,9.8,1.15
BASE_001,30,40,8.9,1.17
BASE_001,40,50,8.2,1.19
BASE_001,50,75,7.4,1.21
BASE_001,75,100,6.8,1.23
BASE_002,0,5,13.5,1.06
BASE_002,5,10,12.9,1.09
BASE_002,10,15,12.3,1.11
BASE_002,15,20,11.6,1.13
BASE_002,20,30,10.8,1.16
BASE_002,30,40,9.9,1.18
BASE_002,40,50,9.1,1.20
BASE_002,50,75,8.3,1.22
BASE_002,75,100,7.5,1.24
BASE_003,0,5,38.7,0.61
BASE_003,5,10,37.2,0.64
BASE_003,10,15,35.6,0.66
BASE_003,15,20,34.1,0.68
BASE_003,20,30,31.9,0.70
BASE_003,30,40,29.5,0.72
BASE_003,40,50,27.3,0.73
BASE_003,50,75,24.8,0.75
BASE_003,75,100,22.5,0.76
BASE_004,0,5,46.8,0.97
BASE_004,5,10,44.5,1.02
BASE_004,10,15,42.1,1.06
BASE_004,15,20,39.9,1.10
BASE_004,20,30,37.2,1.13
BASE_004,30,40,34.3,1.16
BASE_004,40,50,31.7,1.18
BASE_004,50,75,28.6,1.20
BASE_004,75,100,25.8,1.22
BASE_005,0,5,33.9,0.77
BASE_005,5,10,32.4,0.80
BASE_005,10,15,30.8,0.82
BASE_005,15,20,29.2,0.84
BASE_005,20,30,27.1,0.86
BASE_005,30,40,24.9,0.88
BASE_005,40,50,22.8,0.89
BASE_005,50,75,20.3,0.91
BASE_005,75,100,18.0,0.92
